[0.011s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.774s] [  0%] Built target px4_msgs__cpp
[69.349s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_fastrtps_c.h
[69.349s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_fastrtps_c.h
[69.349s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[69.349s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__rosidl_typesupport_fastrtps_c.h
[69.349s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_c.h
[69.349s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[69.349s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_c.h
[69.349s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_c.h
[69.350s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_c.h
[69.351s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_fastrtps_c.h
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[69.352s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[69.352s] -- Set runtime path of "/home/pavel/ws_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[69.352s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__traits.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__builder.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__struct.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/vehicle_command.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/iridiumsbd_status.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_status.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_request.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude_setpoint.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/npfg_status.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.hpp
[69.353s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gripper.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wheel_encoders.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_states.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_request.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_value.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_velocity.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_mission_item.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_baro.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_imu.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_array.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_in.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_rates_setpoint.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.hpp
[69.354s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__struct.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__struct.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__builder.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__builder.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__traits.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__traits.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__builder.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__builder.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__traits.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__builder.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__traits.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__struct.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[69.355s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__builder.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__traits.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__struct.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__builder.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__builder.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__builder.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__builder.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__type_support.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__builder.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__traits.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.hpp
[69.356s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__traits.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__builder.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__builder.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__traits.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__builder.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__traits.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__builder.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__builder.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__builder.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.hpp
[69.357s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__builder.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__struct.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__traits.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__struct.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__traits.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__traits.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__struct.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__traits.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__builder.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__builder.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__type_support.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.hpp
[69.358s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__traits.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__traits.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__builder.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.hpp
[69.359s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__traits.hpp
